tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.6014, 0.4146], grad_fn=<UnbindBackward0>)
tensor([1.2020, 0.3223], grad_fn=<UnbindBackward0>)
tensor([1.4254, 0.5402], grad_fn=<UnbindBackward0>)
tensor([1.2070, 0.5366], grad_fn=<UnbindBackward0>)
tensor([1.0356, 0.4268], grad_fn=<UnbindBackward0>)
tensor([0.9387, 0.4999], grad_fn=<UnbindBackward0>)
tensor([1.3155, 0.3595], grad_fn=<UnbindBackward0>)
tensor([1.2137, 0.4463], grad_fn=<UnbindBackward0>)
tensor([0.6498, 0.0138], grad_fn=<UnbindBackward0>)
tensor([0.6039, 0.3962], grad_fn=<UnbindBackward0>)
tensor([1.1130, 0.6289], grad_fn=<UnbindBackward0>)
tensor([1.3180, 0.3307], grad_fn=<UnbindBackward0>)
tensor([1.3868, 0.5602], grad_fn=<UnbindBackward0>)
tensor([1.4476, 0.5229], grad_fn=<UnbindBackward0>)
tensor([1.3261, 0.4187], grad_fn=<UnbindBackward0>)
tensor([0.7890, 0.6376], grad_fn=<UnbindBackward0>)
tensor([0.5339, 0.3549], grad_fn=<UnbindBackward0>)
tensor([1.1535, 0.5635], grad_fn=<UnbindBackward0>)
tensor([1.2121, 0.5919], grad_fn=<UnbindBackward0>)
tensor([0.4726, 0.3525], grad_fn=<UnbindBackward0>)
tensor([1.4184, 0.5042], grad_fn=<UnbindBackward0>)
tensor([1.3731, 0.5962], grad_fn=<UnbindBackward0>)
tensor([0.7227, 0.3892], grad_fn=<UnbindBackward0>)
tensor([1.2538, 0.4378], grad_fn=<UnbindBackward0>)
tensor([1.1191, 0.7393], grad_fn=<UnbindBackward0>)
tensor([1.2143, 0.6095], grad_fn=<UnbindBackward0>)
tensor([1.0033, 0.5192], grad_fn=<UnbindBackward0>)
tensor([1.2259, 0.2926], grad_fn=<UnbindBackward0>)
tensor([1.1008, 0.3824], grad_fn=<UnbindBackward0>)
tensor([1.3036, 0.4329], grad_fn=<UnbindBackward0>)
tensor([1.1246, 0.5077], grad_fn=<UnbindBackward0>)
tensor([0.5119, 0.2651], grad_fn=<UnbindBackward0>)
tensor([1.0244, 0.3188], grad_fn=<UnbindBackward0>)
tensor([0.8684, 0.3727], grad_fn=<UnbindBackward0>)
tensor([0.9901, 0.4999], grad_fn=<UnbindBackward0>)
tensor([1.3951, 0.5696], grad_fn=<UnbindBackward0>)
tensor([1.3086, 0.5088], grad_fn=<UnbindBackward0>)
tensor([1.2481, 0.5448], grad_fn=<UnbindBackward0>)
tensor([1.3553, 0.6209], grad_fn=<UnbindBackward0>)
tensor([1.0759, 0.6283], grad_fn=<UnbindBackward0>)
tensor([0.3236, 0.6256], grad_fn=<UnbindBackward0>)
tensor([0.5213, 0.3146], grad_fn=<UnbindBackward0>)
tensor([1.3859, 0.6041], grad_fn=<UnbindBackward0>)
tensor([1.1179, 0.5705], grad_fn=<UnbindBackward0>)
tensor([0.8749, 0.5056], grad_fn=<UnbindBackward0>)
tensor([1.1760, 0.6215], grad_fn=<UnbindBackward0>)
tensor([0.8104, 0.4540], grad_fn=<UnbindBackward0>)
tensor([1.0593, 0.5948], grad_fn=<UnbindBackward0>)
tensor([1.1371, 0.5722], grad_fn=<UnbindBackward0>)
tensor([1.0060, 0.4983], grad_fn=<UnbindBackward0>)
tensor([1.3629, 0.4339], grad_fn=<UnbindBackward0>)
tensor([1.4020, 0.5140], grad_fn=<UnbindBackward0>)
tensor([1.3468, 0.5723], grad_fn=<UnbindBackward0>)
tensor([1.3520, 0.5330], grad_fn=<UnbindBackward0>)
tensor([1.2364, 0.6255], grad_fn=<UnbindBackward0>)
tensor([1.3271, 0.3771], grad_fn=<UnbindBackward0>)
tensor([1.2434, 0.2535], grad_fn=<UnbindBackward0>)
tensor([0.5554, 0.4255], grad_fn=<UnbindBackward0>)
tensor([1.2016, 0.5329], grad_fn=<UnbindBackward0>)
tensor([1.1771, 0.4693], grad_fn=<UnbindBackward0>)
tensor([1.0749, 0.5722], grad_fn=<UnbindBackward0>)
tensor([0.8278, 0.5235], grad_fn=<UnbindBackward0>)
tensor([1.0987, 0.6088], grad_fn=<UnbindBackward0>)
tensor([0.6471, 0.4910], grad_fn=<UnbindBackward0>)
tensor([1.3113, 0.4246], grad_fn=<UnbindBackward0>)
tensor([0.4630, 0.2166], grad_fn=<UnbindBackward0>)
tensor([1.4553, 0.5334], grad_fn=<UnbindBackward0>)
tensor([1.3459, 0.4202], grad_fn=<UnbindBackward0>)
tensor([1.4015, 0.5007], grad_fn=<UnbindBackward0>)
tensor([0.8906, 0.5651], grad_fn=<UnbindBackward0>)
tensor([0.4512, 0.3834], grad_fn=<UnbindBackward0>)
tensor([0.8366, 0.0272], grad_fn=<UnbindBackward0>)
tensor([1.4111, 0.5887], grad_fn=<UnbindBackward0>)
tensor([1.2036, 0.5487], grad_fn=<UnbindBackward0>)
tensor([0.7958, 0.4223], grad_fn=<UnbindBackward0>)
tensor([1.1278, 0.4431], grad_fn=<UnbindBackward0>)
tensor([0.6513, 0.0617], grad_fn=<UnbindBackward0>)
tensor([1.3997, 0.6017], grad_fn=<UnbindBackward0>)
tensor([1.4461, 0.5904], grad_fn=<UnbindBackward0>)
tensor([1.0485, 0.7440], grad_fn=<UnbindBackward0>)
tensor([0.9343, 0.5177], grad_fn=<UnbindBackward0>)
tensor([0.5656, 0.4760], grad_fn=<UnbindBackward0>)
tensor([1.2556, 0.4644], grad_fn=<UnbindBackward0>)
tensor([0.6591, 0.5853], grad_fn=<UnbindBackward0>)
tensor([0.7116, 0.3308], grad_fn=<UnbindBackward0>)
tensor([1.0037, 0.6537], grad_fn=<UnbindBackward0>)
tensor([1.1963, 0.3618], grad_fn=<UnbindBackward0>)
tensor([1.2346, 0.4993], grad_fn=<UnbindBackward0>)
tensor([1.1842, 0.5181], grad_fn=<UnbindBackward0>)
tensor([1.0124, 0.3635], grad_fn=<UnbindBackward0>)
tensor([0.4427, 0.4719], grad_fn=<UnbindBackward0>)
tensor([1.2648, 0.2478], grad_fn=<UnbindBackward0>)
tensor([1.2961, 0.5157], grad_fn=<UnbindBackward0>)
tensor([1.3724, 0.5724], grad_fn=<UnbindBackward0>)
tensor([1.3165, 0.5634], grad_fn=<UnbindBackward0>)
tensor([1.2837, 0.5446], grad_fn=<UnbindBackward0>)
tensor([1.0786, 0.4096], grad_fn=<UnbindBackward0>)
tensor([0.9422, 0.6481], grad_fn=<UnbindBackward0>)
tensor([1.1421, 0.5866], grad_fn=<UnbindBackward0>)
tensor([1.2208, 0.5334], grad_fn=<UnbindBackward0>)
tensor([1.3434, 0.5831], grad_fn=<UnbindBackward0>)
tensor([0.8788, 0.7951], grad_fn=<UnbindBackward0>)
tensor([1.0098, 0.4247], grad_fn=<UnbindBackward0>)
tensor([0.7517, 0.6104], grad_fn=<UnbindBackward0>)
tensor([0.4261, 0.2803], grad_fn=<UnbindBackward0>)
tensor([0.6485, 0.0570], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1110], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000e+00, 4.4208e-10], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2721], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6029], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3799], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.4049], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5194], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5335], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6305], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7547], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8126], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3713], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5193], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4868], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2678], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6768], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5526], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7489], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3510], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5851], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2279], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0900], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6991], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8746], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4787], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5066], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6498], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3846], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5733], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0603], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5410], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7844], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3272], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.4895], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3129], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7865], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6392], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5563], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3972], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8453], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3080], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7218], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6115], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6523], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7087], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7407], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7286], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7114], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7140], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8698], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3422], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4336], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2914], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3703], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5208], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7523], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5986], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6643], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2967], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7509], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7599], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3566], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4866], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9950], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7001], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5899], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8254], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9146], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7816], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4754], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6711], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4998], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0595], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5326], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3777], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3648], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9807], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2207], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8626], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6465], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7161], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1597], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3334], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4164], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0404], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6552], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5764], grad_fn=<UnbindBackward0>)
